名称,路径,位置X,位置Y,位置Z,大小X,大小Y,大小Z
"Brick (32)","Objects/Bricks/Brick (32)",0.733814,1.206638,4.09,0.5000003,0.1794319,0.1658318
"Brick (12)","Objects/Bricks/Brick (12)",-0.2991859,0.558,4.09,0.5000003,0.1794319,0.1658318
"Brick (71)","Objects/Bricks/Brick (71)",-0.2991859,1.408638,4.09,0.5000003,0.1794321,0.165832
"Brick (66)","Objects/Bricks/Brick (66)",1.251814,1.408638,4.09,0.5000003,0.1794321,0.165832
"Brick (24)","Objects/Bricks/Brick (24)",-0.2991859,0.989638,4.09,0.5000003,0.1794319,0.1658318
"Brick (20)","Objects/Bricks/Brick (20)",0.733814,0.776,4.09,0.5000003,0.1794319,0.1658318
"Brick (1)","Objects/Bricks/Brick (1)",0.2188141,0.1211058,4.09,0.5000003,0.1794319,0.1658318
"Brick (11)","Objects/Bricks/Brick (11)",-0.2991859,0.338,4.09,0.5000003,0.1794319,0.1658318
"Brick (17)","Objects/Bricks/Brick (17)",1.251814,0.558,4.09,0.5000003,0.1794319,0.1658318
"Brick (5)","Objects/Bricks/Brick (5)",1.251814,0.1211058,4.09,0.5000003,0.1794319,0.1658318
"Brick (18)","Objects/Bricks/Brick (18)",1.251814,0.776,4.09,0.5000003,0.1794319,0.1658318
"Brick (35)","Objects/Bricks/Brick (35)",-0.2991859,1.206638,4.09,0.5000003,0.1794319,0.1658318
"Brick (10)","Objects/Bricks/Brick (10)",0.2188141,0.338,4.09,0.5000003,0.1794319,0.1658318
"Brick (27)","Objects/Bricks/Brick (27)",0.733814,0.989638,4.09,0.5000003,0.1794319,0.1658318
"Brick (13)","Objects/Bricks/Brick (13)",0.2188141,0.558,4.09,0.5000003,0.1794319,0.1658318
"Brick (3)","Objects/Bricks/Brick (3)",0.733814,0.1211058,4.09,0.5000003,0.1794319,0.1658318
"Brick (34)","Objects/Bricks/Brick (34)",0.2188141,1.206638,4.09,0.5000003,0.1794319,0.1658318
"Brick (22)","Objects/Bricks/Brick (22)",0.2188141,0.776,4.09,0.5000003,0.1794319,0.1658318
"Brick (30)","Objects/Bricks/Brick (30)",1.251814,1.206638,4.09,0.5000003,0.1794319,0.1658318
"Brick (15)","Objects/Bricks/Brick (15)",0.733814,0.558,4.09,0.5000003,0.1794319,0.1658318
"Brick (68)","Objects/Bricks/Brick (68)",0.733814,1.408638,4.09,0.5000003,0.1794321,0.165832
"Brick (6)","Objects/Bricks/Brick (6)",1.251814,0.338,4.09,0.5000003,0.1794319,0.1658318
"Brick (29)","Objects/Bricks/Brick (29)",1.251814,0.989638,4.09,0.5000003,0.1794319,0.1658318
"Ball (6)","Objects/Ball (6)",-1.018,0.215,-0.688,0.15093,0.15093,0.15093
"Ball","Objects/Ball",-1.138,1.0721,-0.868,0.15093,0.15093,0.15093
"RwCube (4)","Objects/RwCube (4)",2.48,0.188,-0.62,0.3855971,0.2999996,0.3855968
"Ball (7)","Objects/Ball (7)",-1.236,0.215,-0.688,0.15093,0.15093,0.15093
"Edge","VRButton/Container/Edge",0.2508844,1.035,-0.9178309,0.02000001,0.07,0.106
"Edge","VRButton/Container/Edge",0.1668844,1.035,-0.9181505,0.02000001,0.07,0.106
"Edge","VRButton/Container/Edge",0.2088844,1.035,-0.8748309,0.064,0.07,0.02000001
"Bottom","VRButton/Container/Bottom",0.2098844,1.01792,-0.9170309,0.06600001,0.006,0.06600001
"Edge","VRButton/Container/Edge",0.2088844,1.035,-0.9610309,0.064,0.07,0.02000001
"Switch","VRButton/Switch",0.2098843,1.0294,-0.9181506,0.04,0.02,0.04
"Button","VRButton/Button",0.2088844,1.0712,-0.9178309,0.06000001,0.03,0.06000001
"TestController","Level/TestController",0,0.598,1.917,1,1,1
"Door","Door",1.669,1.038,-2.578,0.05,2,1
